[array([[-2.68189971e-02, -1.46713858e-01,  7.21000542e-01,
        -1.45609746e+00,  1.45513451e+00, -1.83018731e+00,
         1.79920941e-01,  8.88795245e-01, -3.79572028e-01,
         9.33570958e-01, -1.50730393e+00,  1.57466338e-01,
        -1.77939406e+00,  5.24805232e-01, -1.35217086e-01,
        -1.47078580e+00, -9.62995327e-01, -2.50248561e-01,
         1.32928659e+00,  2.13490107e-01,  2.04306466e-01,
         2.74466783e-01, -1.28797033e+00, -2.38201810e-01,
        -8.09950190e-01, -5.81621559e-01,  5.24658373e-01,
         4.12390650e-01, -1.13767547e+00,  2.11010019e-01,
         1.32574935e+00,  3.40182456e-01,  1.26402187e-01,
         1.91116092e-01, -2.25369211e-01,  1.56429020e+00,
         2.09680947e+00, -8.16787393e-01,  3.23153886e-01,
         7.39194857e-02,  2.87044830e-03, -2.20360197e-01,
         1.45865049e+00,  1.49627892e+00, -2.15116933e-01,
         2.73928776e-02,  9.84497899e-01,  7.55236567e-01,
        -2.05816755e-01,  4.89742668e-01, -1.95151486e+00,
        -7.81669113e-01,  8.03870190e-01,  1.21544993e+00,
         4.31806287e-01, -9.36418301e-01,  2.45056828e+00,
         1.93408062e+00, -1.92781828e+00, -7.73632288e-01,
         1.64129035e+00, -1.35010118e+00,  9.11879175e-02,
         8.51403346e-01,  9.12626320e-01, -9.87064017e-02,
        -1.21862514e+00, -6.14981400e-01,  1.02651429e+00,
        -4.39390049e-02, -8.92196169e-01,  3.28874792e-01,
        -3.47083305e-01, -6.41998014e-01,  1.81727744e-01,
         1.17340035e+00,  8.28253256e-02, -6.35345974e-01,
        -1.66086434e+00,  7.86253670e-01,  6.27680823e-01,
         2.11079084e-01,  2.76973287e-01,  4.67908456e-01,
        -1.91298192e+00, -4.09245314e-01,  2.18873983e-01,
        -1.47207612e+00,  4.33084507e-01,  1.06419839e+00,
         3.80103730e-01, -1.10149591e+00, -3.67862587e-03,
        -1.90445651e+00,  3.39359474e-01, -3.20874686e-01,
         5.32356412e-01, -1.01547606e+00,  1.40688234e-01,
        -8.28588118e-01, -5.76687490e-01, -1.09793826e+00,
        -7.17035339e-01, -2.59436373e+00, -6.07931662e-01,
        -1.18937218e+00,  1.69561248e+00, -3.25549037e-01,
        -5.83826906e-01, -4.93796284e-01,  1.10697217e-01,
         1.82668690e+00, -3.93655720e-01,  5.98121559e-01,
         2.27492535e+00, -9.33278487e-02, -1.09447710e+00,
        -1.09809218e+00,  5.82129984e-01, -4.33642875e-01,
        -7.57175091e-01,  1.14901978e-01,  5.60935265e-01,
        -3.68682423e-01,  2.67150141e-01, -3.78685057e-01,
        -4.36803717e-01,  9.12971221e-01, -8.95739814e-01,
         3.27631120e-02,  1.54704040e+00, -6.29248241e-01,
         2.78010191e-01, -3.73509215e-01, -2.25918819e+00,
        -7.38656974e-01,  8.01972752e-01,  5.31698672e-01,
         9.31396420e-01,  1.92039850e+00,  6.79427276e-01,
        -4.18263708e-01,  1.21569143e+00, -1.20337173e+00,
         1.48287429e+00, -4.46517970e-01,  9.89921224e-01,
         5.79992394e-01, -9.70362996e-01,  2.25210363e+00,
        -1.07302263e+00,  8.85134703e-01,  4.07401312e-01,
         2.08190927e-01,  1.90405708e-01,  1.34626190e-01,
         6.51299637e-01, -4.93675865e-01, -3.88709826e-01,
        -4.95868308e-01,  5.64291640e-01, -1.13712726e+00,
        -1.09695785e+00,  2.05914949e+00, -7.10936144e-01,
        -3.03223525e-01,  4.70425222e-01, -1.89106798e+00,
        -1.46876697e+00,  5.35972679e-02, -2.50427816e-01,
         6.87473037e-02, -4.25839162e-01,  7.24206327e-01,
        -3.91528361e-01, -3.89042453e-01,  5.19803035e-02,
        -1.36390689e+00, -9.11985672e-01, -1.64351607e-01,
        -1.03732200e-01,  1.70048350e-01, -1.09788730e+00,
        -5.78892192e-02,  3.53402436e-01, -9.21923212e-02,
         4.89520080e-02,  3.95341537e-01, -4.74229557e-01,
        -9.02032578e-01, -2.11924015e+00,  2.06077889e-01,
         4.54615793e-01,  1.38917085e-01, -4.90421034e-01,
         3.70343055e-01,  8.25566694e-01,  9.34031818e-01,
         3.02112335e-01, -7.71114336e-02, -7.59483785e-01,
         7.84394736e-01,  5.63607685e-01, -3.04425310e-01,
        -4.49404479e-02,  1.52109529e+00,  1.36252135e-01,
        -1.27753571e+00,  8.65501372e-01,  5.28895674e-01,
         7.45461075e-01, -7.54624864e-01,  1.39695900e+00,
        -9.35122297e-01, -1.23516889e+00,  1.66557631e-01,
        -4.19889237e-01, -7.07714560e-01, -1.54639260e-01,
        -1.02163473e+00,  2.10797588e-01, -7.87352396e-03,
         9.93370876e-01, -6.24880052e-01,  1.08737717e+00,
         3.22534112e-01, -1.51716863e+00,  2.17931007e+00,
         1.22482598e+00, -2.71786169e-02, -8.90757284e-01,
        -4.50653151e-02,  1.11169331e+00, -2.94901236e-01,
         3.05026448e-02, -1.01879292e-01, -1.30316625e+00,
         7.57097578e-01, -1.18972802e+00,  7.62290989e-01,
         8.88900618e-01,  3.08921044e-01,  1.11935416e+00,
        -5.29735907e-01, -4.27327571e-01,  5.07523973e-01,
        -1.34319019e+00, -2.40776093e-01, -4.52346760e-01,
         1.25618845e+00, -6.53908852e-01, -4.71536184e-01,
        -1.08517621e+00,  1.17287744e-01, -1.24235911e+00,
        -6.43718254e-01,  1.09627380e+00,  3.97228609e-01,
         1.93733922e-01,  1.47031810e+00, -3.65996809e-01,
         4.62988034e-01,  1.17728959e-01,  3.68324386e-01,
        -6.27883132e-01, -7.45260149e-01,  2.25899953e-01,
        -4.79942793e-01, -6.80539028e-02,  8.12759957e-01,
        -6.85122289e-01, -3.86578338e-01, -5.54593430e-01,
        -3.63054127e-01, -8.00048586e-01, -5.35735466e-01,
         2.75843096e-01, -3.72531756e-01, -2.36008940e+00,
         3.61077303e-01,  3.40886985e-01, -9.06088222e-01,
        -8.69323268e-01, -7.03883151e-02,  2.25501054e+00,
         2.15302175e-01,  2.25432633e-01, -1.78884246e-01,
        -5.92885129e-01,  4.96405418e-01, -1.48430550e-01,
        -1.02810337e+00, -6.16951845e-01, -9.65019700e-01,
         7.14796186e-02, -5.22978936e-01, -6.78408015e-02,
         1.96390514e-01,  1.16158473e+00,  6.89841231e-01,
         2.04664711e+00,  1.31568121e+00, -1.97705720e-01,
         7.32652210e-01, -2.28124649e+00,  3.22101758e-01,
        -1.40391955e+00,  1.48091650e+00,  1.22575445e+00,
        -4.95575095e-01, -9.50736761e-01,  2.12744346e-01,
        -8.09764561e-01, -4.20427167e-02, -2.38474862e+00,
         7.72697821e-02, -1.86102683e-01, -7.84189220e-01,
        -1.64578133e+00, -2.01980034e+00, -1.25445190e-01,
        -1.19751928e+00,  1.42515651e+00,  1.40285688e+00,
        -1.18668881e+00,  1.65270585e+00,  3.71144521e-02,
         1.00694214e+00,  9.75994218e-01,  1.48086239e-01,
        -2.31717784e+00, -7.11024022e-01, -2.86275933e-01,
         5.64138582e-01, -8.66677827e-02,  9.49253510e-01,
        -3.16377737e-01, -1.53960172e-01,  1.75681143e-01,
         1.24620476e+00, -2.59663237e-01, -4.17725416e-01,
        -1.31909096e+00,  9.85958300e-01,  8.17430385e-01,
        -1.86868104e+00, -8.33056587e-01,  6.42790269e-01,
         1.19433963e+00,  9.09873229e-01,  2.94847490e-01,
         9.48848960e-01, -3.20159663e-01,  2.74209164e-01,
         7.04158577e-01,  1.59577026e-01,  2.16509719e-01,
        -1.48637916e+00, -1.12851049e+00, -9.62569093e-01,
        -8.68449763e-01, -1.74453149e-01,  8.24252013e-01,
         7.31916677e-01, -1.94953573e+00, -1.17420195e+00,
         1.59005608e+00,  3.01521414e-01,  3.59003869e-01,
         3.32830829e-01, -8.01995874e-01, -4.54397278e-02,
        -2.51461747e+00,  1.52379950e+00, -1.66302458e+00,
        -7.53584016e-01,  1.80984322e+00,  2.19923593e-01,
         2.42520149e+00, -1.76381926e-01,  1.05662904e+00,
         5.01997268e-01,  1.97610531e+00, -2.02353089e+00,
        -3.11662951e-01,  3.71649287e-01, -5.84404396e-02,
        -1.08459271e-01, -3.66158731e-01, -3.51909563e-01,
         7.01039958e-02, -3.80010913e-01, -7.48991825e-01,
        -4.58841989e-01,  1.59652472e-01, -1.27405975e+00,
         6.53431369e-01, -9.21834214e-01,  1.31738983e+00,
        -2.06586265e+00, -6.48456259e-01,  3.67281702e+00,
         1.72003578e-01, -3.29227365e-01,  6.81091723e-01,
         1.14610627e+00,  1.99868271e+00,  5.77911146e-01,
         2.41680689e-01,  1.60382688e-01, -2.63147067e+00,
        -6.52464436e-01, -1.16714614e+00,  4.34103627e-01,
        -1.54043851e+00,  6.03929531e-02, -2.08901556e-01,
        -2.15751123e+00, -2.34005629e-01,  5.99853743e-01,
         7.94566969e-01,  9.30247245e-03, -3.51487595e-01,
         7.81650176e-02,  1.02493325e-01,  1.31687189e-01,
        -1.31279541e-01,  4.72883139e-01, -6.91070563e-02,
        -1.52047110e-01,  1.83711265e-01,  1.00435495e+00,
         1.17654027e+00,  3.39653555e-01,  6.20581632e-01,
        -1.32312605e+00, -1.28345284e+00,  2.29605004e-02,
        -6.21529697e-01, -9.21535048e-01, -1.33815543e+00,
        -8.67926874e-01,  3.48518296e-01,  6.22306392e-01,
        -1.05777177e+00,  7.32377869e-01, -1.07189854e+00,
         8.98678572e-01, -2.35332851e-01,  4.44837321e-01,
        -1.19706713e+00, -3.82295807e-01,  1.08786036e-01,
         1.38221009e+00, -1.59229080e+00, -2.42041404e-01,
        -2.68774594e-01, -1.69968238e+00,  2.85688683e-02,
        -9.62489608e-01,  8.02707085e-01, -3.42484086e-01,
        -1.62916458e+00,  1.65201078e+00,  6.90269065e-01,
        -5.31863472e-01, -1.76248826e-01,  2.50667296e-01,
        -3.82873427e-01, -9.07471026e-01, -4.24555410e-01,
         1.46468768e-01,  4.19429394e-01, -6.90644398e-02,
         7.05370414e-01,  1.34666635e+00,  1.91771390e-01,
        -3.47550028e-01, -1.03311263e+00,  5.20532855e-01,
        -3.29882860e-01, -1.13333128e+00,  2.01270094e-01,
        -2.16879289e+00, -1.02373199e+00, -3.28945764e-01,
        -1.09033727e+00, -6.02690543e-01,  7.68671343e-01,
        -1.11955073e-01, -4.10134272e-01,  4.20834203e-01,
        -9.15412092e-01,  2.06015973e-01,  8.64423879e-01,
         4.63524513e-01,  2.07283288e-01,  1.26819953e+00,
        -2.13515296e-01,  1.63577080e+00,  1.09367756e+00,
         7.72163936e-02,  8.11605905e-01, -3.24003241e-01,
         3.38036531e-01,  1.12665972e+00, -4.32192116e-01,
        -7.63085986e-01,  3.00934480e-01, -1.22640078e+00,
         8.01112613e-02, -2.54143160e+00, -3.45557756e-01,
        -2.33462376e+00, -1.59719160e+00, -2.03946541e+00,
         1.52022592e-02, -2.67218562e+00, -1.18282784e+00,
        -9.78001683e-02, -9.99739614e-01,  9.22830483e-01,
         5.87706771e-03, -1.15101342e+00,  3.07525253e-01,
         1.44034918e-01, -2.68107563e-01, -3.28200934e+00,
         1.10933104e+00,  4.90616037e-01, -4.06464996e-01,
        -7.01999562e-01,  5.48637714e-01,  5.93611564e-01,
        -1.00786793e+00,  8.76841334e-01, -5.96967899e-01,
         3.25484837e-01, -1.12604418e+00, -4.67043231e-01,
        -1.41401466e+00, -1.81526592e+00, -1.09605637e+00,
        -2.09851498e+00, -1.44743457e+00, -1.21153398e+00,
         6.11678470e-01, -3.89598967e-02, -1.81287027e-01,
         2.36162706e-01,  1.38574535e-01,  7.79170732e-01,
         1.38163895e+00, -1.19045712e+00, -3.57545555e-01,
        -4.68145681e-01, -1.76059922e+00, -8.91125767e-01,
        -6.53961576e-02, -1.86538621e-01,  1.84667518e+00,
        -1.49723060e-01, -8.57828725e-01,  1.59952444e+00,
        -1.37059565e+00,  6.53116783e-01,  9.85982697e-01,
         1.39881753e-01, -6.95835481e-01, -3.53532441e-01,
        -1.62561142e+00, -6.76584072e-01, -1.28285170e+00,
        -1.12582378e+00, -3.73777867e-01,  3.09334581e-01,
        -1.99113174e-01,  1.29507344e+00, -3.14280583e-02,
        -1.20534688e+00, -6.69982614e-01,  7.87632146e-01,
         1.23140209e+00, -1.03058475e+00, -1.83656305e+00,
         9.11882487e-02, -3.07599891e-02,  5.77129447e-01,
         1.55835772e+00, -2.45966290e-01, -1.87695850e+00,
        -9.84466147e-01,  1.89289980e+00,  3.17791945e-01,
        -7.38130436e-01,  1.19488342e+00,  7.37371146e-01,
         3.04602788e-01, -4.23769783e-01,  1.56095724e+00,
        -9.63090502e-01,  9.28723491e-01, -2.00186762e+00,
        -3.23327320e-01, -5.14490301e-01, -4.25162405e-01,
        -3.29306017e-02,  9.97638617e-02,  1.07438140e-01,
        -8.30555166e-01,  1.30212225e+00, -1.44029590e+00,
        -1.30324745e+00,  4.16112289e-01, -7.28660922e-02,
        -3.30640903e-01,  5.55781212e-01, -2.71432770e-01,
        -1.67443635e+00, -6.59698863e-01,  2.70591186e+00,
         6.88743830e-01,  6.67750852e-01,  2.93250646e-01,
         5.11003923e-01, -1.12175509e+00, -6.02051153e-01,
        -8.85199478e-01, -9.38474171e-01,  9.93759919e-01,
        -1.14978965e-01, -1.13239735e-01, -6.56771496e-01,
        -5.62644516e-01,  4.31946542e-01,  7.34148867e-01,
        -8.91438205e-01, -8.89251061e-01,  1.29445326e+00,
        -3.27744058e-01, -1.14376041e+00, -6.92449132e-01,
        -2.68412101e-01,  1.58192543e+00, -5.89575055e-01,
         7.53641843e-01, -1.20600878e+00, -3.69160917e-01,
         1.64963888e+00, -1.07381274e+00, -1.80940550e-01,
         5.22583281e-01,  7.76279063e-01,  1.37565540e-01,
         1.55409841e+00,  3.78460552e-01,  4.48217129e-01,
         5.33406377e-01, -2.80220213e-01,  2.50344247e-01,
        -7.87003522e-01,  2.14367140e-01, -4.74239612e-01,
        -3.98509003e-03, -4.58977414e-01, -9.55012393e-01,
         3.49595938e-02, -9.78236724e-01,  2.67034427e-01,
         2.86621454e-02, -5.23372857e-01, -5.26783679e-01,
        -2.92377891e+00, -1.64601173e+00,  1.08091268e-02,
         1.26907623e+00,  6.91215250e-01,  1.10935592e+00,
         1.63644418e+00,  2.26137681e+00, -8.63219775e-01,
        -1.41780176e-01, -9.75278948e-01,  8.04907845e-01,
        -9.91621412e-01, -1.22977149e+00,  7.13565358e-01,
        -1.06565809e+00,  8.66327848e-01,  2.98244113e-01,
        -1.77856697e-01, -1.48844310e+00, -4.02285318e-01,
        -4.64347597e-01, -1.87978447e-02,  1.42816759e-01,
        -4.96336395e-01, -1.14430043e+00, -5.14530035e-01,
         9.85661951e-01,  1.25243236e+00,  9.20665625e-01,
        -6.90181338e-01, -2.01947960e-03, -2.04150333e+00,
         2.42982492e-01,  7.77482214e-01,  7.62920050e-01,
         1.98664856e+00,  5.93770874e-01,  2.11361567e+00,
         5.47717860e-01,  1.88999836e+00,  1.54182684e-01,
        -8.23694527e-01, -8.79873601e-01,  3.06770339e-01,
         8.33512261e-01, -1.08628674e+00,  7.48880194e-01,
         2.82769255e-01, -1.69089131e+00,  6.42972463e-01,
        -4.95359675e-01,  1.63541619e+00, -5.22583187e-01,
         5.48606847e-01, -8.75776013e-01, -8.00067490e-03,
        -1.02061815e-01, -4.05703675e-01,  4.53522293e-01,
        -1.18111236e+00, -2.23172688e-01, -5.37675182e-01,
         1.25932705e+00, -1.86057524e-01, -2.03562588e+00,
         8.28518657e-01, -5.95442887e-01, -1.21261444e+00,
        -1.41712834e-01,  5.85039887e-01,  1.92771020e+00,
        -1.45842372e+00, -5.60165861e-01, -1.82162548e-01,
         9.09290636e-02, -1.24281975e+00,  4.05500534e-01,
         1.86827746e+00, -4.72417085e-01, -7.73698645e-01,
         1.16601759e+00, -1.12791730e+00, -8.50178951e-01,
